Id,Company,Company type,Platoon,Platoon Type,Vehicle function,Vehicle type,Command
1,1,Tank,1,Command /Logistics,Company Command,Leopard 2 S,Company Commander
2,1,Tank,1,Command /Logistics,Deputy Company Command,Leopard 2 S,Deputy Company Commander
3,1,Tank,1,Command /Logistics,Repair and Recovery,,
4,1,Tank,1,Command /Logistics,Repair and Recovery,,
5,1,Tank,1,Command /Logistics,Bridge Layer,,
6,1,Tank,1,Command /Logistics,Bridge Layer,,
7,1,Tank,1,Command /Logistics,Mortar Fire Control,Armoured Container System,
8,1,Tank,1,Command /Logistics,Company Quarter Master,Armoured Container System,
9,1,Tank,1,Command /Logistics,Logistics,Armoured Container System,
10,1,Tank,1,Command /Logistics,Logistics,Armoured Container System,
11,1,Tank,1,Command /Logistics,Logistics,Armoured Container System,
12,1,Tank,1,Command /Logistics,Logistics,Armoured Container System,
13,1,Tank,2,Tank,Main Battle Tank,Leopard 2 S,Platoon Leader
14,1,Tank,2,Tank,Main Battle Tank,Leopard 2 S,Deputy Platoon Leader
15,1,Tank,2,Tank,Main Battle Tank,Leopard 2 S,
16,1,Tank,3,Tank,Main Battle Tank,Leopard 2 S,Platoon Leader
17,1,Tank,3,Tank,Main Battle Tank,Leopard 2 S,Deputy Platoon Leader
18,1,Tank,3,Tank,Main Battle Tank,Leopard 2 S,
19,1,Tank,4,Tank,Main Battle Tank,Leopard 2 S,Platoon Leader
20,1,Tank,4,Tank,Main Battle Tank,Leopard 2 S,Deputy Platoon Leader
21,1,Tank,4,Tank,Main Battle Tank,Leopard 2 S,
22,1,Tank,5,Tank,Main Battle Tank,Leopard 2 S,Platoon Leader
23,1,Tank,5,Tank,Main Battle Tank,Leopard 2 S,Deputy Platoon Leader
24,1,Tank,5,Tank,Main Battle Tank,Leopard 2 S,
25,2,Tank,1,Command /Logistics,Company Command,Leopard 2 S,Company Commander
26,2,Tank,1,Command /Logistics,Deputy Company Command,Leopard 2 S,Deputy Company Commander
27,2,Tank,1,Command /Logistics,Repair and Recovery,,
28,2,Tank,1,Command /Logistics,Repair and Recovery,,
29,2,Tank,1,Command /Logistics,Bridge Layer,,
30,2,Tank,1,Command /Logistics,Bridge Layer,,
31,2,Tank,1,Command /Logistics,Mortar Fire Control,Armoured Container System,
32,2,Tank,1,Command /Logistics,Company Quarter Master,Armoured Container System,
33,2,Tank,1,Command /Logistics,Logistics,Armoured Container System,
34,2,Tank,1,Command /Logistics,Logistics,Armoured Container System,
35,2,Tank,1,Command /Logistics,Logistics,Armoured Container System,
36,2,Tank,1,Command /Logistics,Logistics,Armoured Container System,
37,2,Tank,2,Tank,Main Battle Tank,Leopard 2 S,Platoon Leader
38,2,Tank,2,Tank,Main Battle Tank,Leopard 2 S,Deputy Platoon Leader
39,2,Tank,2,Tank,Main Battle Tank,Leopard 2 S,
40,2,Tank,3,Tank,Main Battle Tank,Leopard 2 S,Platoon Leader
41,2,Tank,3,Tank,Main Battle Tank,Leopard 2 S,Deputy Platoon Leader
42,2,Tank,3,Tank,Main Battle Tank,Leopard 2 S,
43,2,Tank,4,Tank,Main Battle Tank,Leopard 2 S,Platoon Leader
